,Zipcode,Score,City,County,Lat,Long,State,id,CountyScore
12608,30428,2,Glenwood,Wheeler County,32.2,-82.7,Georgia,13309,24
12616,30429,3,Hagan,Evans County,32.2,-81.9,Georgia,13109,46
12619,30434,1,Louisville,Jefferson County,33.0,-82.4,Georgia,13163,125
12634,30436,3,Lyons,Toombs County,32.2,-82.3,Georgia,13279,243
12672,30439,2,Metter,Candler County,32.4,-82.1,Georgia,13043,42
12692,30441,2,Midville,Emanuel County,32.8,-82.3,Georgia,13107,305
12696,30442,1,Millen,Jenkins County,32.8,-82.0,Georgia,13165,46
12718,30445,1,Mount Vernon,Montgomery County,32.2,-82.6,Georgia,13209,63
12731,30446,2,Newington,Screven County,32.6,-81.5,Georgia,13251,91
12740,30448,1,Nunez,Emanuel County,32.6,-82.3,Georgia,13107,305
12741,30449,2,Oliver,Screven County,32.6,-81.5,Georgia,13251,91
12742,30450,1,Portal,Bulloch County,32.56,-81.94,Georgia,13031,755
12754,30452,3,Register,Bulloch County,32.3,-81.9,Georgia,13031,755
12758,30453,2,Reidsville,Tattnall County,32.0,-82.1,Georgia,13267,63
12773,30455,1,Rocky Ford,Screven County,32.7,-81.8,Georgia,13251,91
12776,30456,1,Sardis,Burke County,33.0,-81.8,Georgia,13033,183
12782,30457,2,Soperton,Treutlen County,32.4,-82.5,Georgia,13283,44
12805,30458,2,Statesboro,Bulloch County,32.4,-81.9,Georgia,13031,755
13114,30459,3,Statesboro,Bulloch County,,,Georgia,13031,755
13121,30460,1,Statesboro,Bulloch County,32.4,-81.8,Georgia,13031,755
13123,30461,1,Statesboro,Bulloch County,32.5,-81.7,Georgia,13031,755
13178,30464,1,Stillmore,Emanuel County,32.5,-82.1,Georgia,13107,305
13180,30467,1,Sylvania,Screven County,32.7,-81.6,Georgia,13251,91
13222,30470,2,Tarrytown,Montgomery County,32.29,-82.51,Georgia,13209,63
13224,30471,1,Twin City,Emanuel County,32.5,-82.1,Georgia,13107,305
13257,30473,2,Uvalda,Montgomery County,32.0,-82.5,Georgia,13209,63
13264,30474,3,Vidalia,Toombs County,32.2,-82.4,Georgia,13279,243
13347,30475,2,Vidalia,Toombs County,32.2,-82.4,Georgia,13279,243
13348,30477,3,Wadley,Jefferson County,32.9,-82.4,Georgia,13163,125
13367,30501,3,Gainesville,Hall County,34.32,-83.81,Georgia,13139,494
13423,30504,1,Gainesville,Hall County,34.27,-83.89,Georgia,13139,494
13466,30506,2,Gainesville,Hall County,34.3,-83.9,Georgia,13139,494
13534,30507,1,Gainesville,Hall County,34.3,-83.8,Georgia,13139,494
13574,30510,2,Alto,Habersham County,34.45,-83.57,Georgia,13137,175
13582,30511,1,Baldwin,Banks County,34.46,-83.47,Georgia,13011,39
13588,30512,2,Blairsville,Union County,34.9,-84.0,Georgia,13291,79
13629,30513,2,Blue Ridge,Fannin County,34.8,-84.3,Georgia,13111,68
13652,30514,1,Blairsville,Union County,,,Georgia,13291,79
13655,30515,1,Buford,Gwinnett County,,,Georgia,13135,1964
13657,30516,1,Bowersville,Hart County,34.38,-83.03,Georgia,13147,109
13663,30517,2,Braselton,Jackson County,34.13,-83.79,Georgia,13157,192
13677,30518,1,Buford,Gwinnett County,34.12,-84.01,Georgia,13135,1964
13724,30519,1,Buford,Gwinnett County,34.09,-83.94,Georgia,13135,1964
13787,30520,3,Canon,Franklin County,34.3,-83.1,Georgia,13119,79
13796,30521,2,Carnesville,Franklin County,34.4,-83.3,Georgia,13119,79
13803,30522,1,Cherry Log,Gilmer County,34.8,-84.4,Georgia,13123,147
13807,30523,1,Clarkesville,Habersham County,34.7,-83.5,Georgia,13137,175
13838,30525,2,Clayton,Rabun County,34.9,-83.4,Georgia,13241,94
13871,30527,2,Clermont,Hall County,34.48,-83.77,Georgia,13139,494
13873,30528,2,Cleveland,White County,34.6,-83.8,Georgia,13311,186
13964,30529,3,Commerce,Jackson County,34.2,-83.5,Georgia,13157,192
13995,30530,2,Commerce,Banks County,34.2,-83.4,Georgia,13011,39
14009,30531,3,Cornelia,Habersham County,34.5,-83.6,Georgia,13137,175
14036,30533,1,Dahlonega,Lumpkin County,34.5,-84.0,Georgia,13187,110
14096,30534,3,Dawsonville,Dawson County,34.5,-84.1,Georgia,13085,114
14163,30535,1,Demorest,Habersham County,34.59,-83.57,Georgia,13137,175
14190,30536,2,Ellijay,Gilmer County,34.7,-84.4,Georgia,13123,147
14200,30537,1,Dillard,Rabun County,34.96,-83.35,Georgia,13241,94
14202,30538,2,Eastanollee,Stephens County,34.5,-83.27,Georgia,13257,163
14214,30539,1,East Ellijay,Gilmer County,,,Georgia,13123,147
14216,30540,1,Ellijay,Gilmer County,34.7,-84.5,Georgia,13123,147
14288,30541,2,Epworth,Fannin County,34.9,-84.5,Georgia,13111,68
14289,30542,2,Flowery Branch,Hall County,34.17,-83.91,Georgia,13139,494
14321,30543,1,Gillsville,Hall County,34.29,-83.65,Georgia,13139,494
14322,30546,2,Hiawassee,Towns County,34.9,-83.7,Georgia,13281,16
14326,30547,1,Homer,Banks County,34.37,-83.47,Georgia,13011,39
14330,30548,1,Hoschton,Jackson County,34.1,-83.8,Georgia,13157,192
14339,30549,2,Jefferson,Jackson County,34.1,-83.6,Georgia,13157,192
14351,30552,1,Lakemont,Rabun County,34.8,-83.4,Georgia,13241,94
14355,30553,2,Lavonia,Franklin County,34.4,-83.1,Georgia,13119,79
14364,30554,1,Lula,Hall County,34.4,-83.6,Georgia,13139,494
14378,30555,1,Mc Caysville,Fannin County,34.97,-84.42,Georgia,13111,68
14380,30557,1,Martin,Stephens County,34.5,-83.2,Georgia,13257,163
14391,30558,1,Maysville,Jackson County,34.3,-83.6,Georgia,13157,192
14408,30559,1,Mineral Bluff,Fannin County,34.9,-84.2,Georgia,13111,68
14415,30560,2,Morganton,Fannin County,34.9,-84.2,Georgia,13111,68
14423,30562,3,Mountain City,Rabun County,34.9,-83.4,Georgia,13241,94
14424,30563,1,Mount Airy,Habersham County,34.56,-83.46,Georgia,13137,175
14431,30564,1,Murrayville,Hall County,34.5,-83.9,Georgia,13139,494
14440,30565,1,Nicholson,Jackson County,34.09,-83.41,Georgia,13157,192
14448,30566,1,Oakwood,Hall County,34.24,-83.89,Georgia,13139,494
14469,30567,1,Pendergrass,Jackson County,34.19,-83.68,Georgia,13157,192
14472,30568,3,Rabun Gap,Rabun County,34.95,-83.42,Georgia,13241,94
14476,30571,1,Sautee Nacoochee,White County,34.72,-83.7,Georgia,13311,186
14483,30572,1,Suches,Union County,34.7,-84.1,Georgia,13291,79
14485,30575,2,Talmo,Jackson County,34.2,-83.72,Georgia,13157,192
14489,30576,3,Tiger,Rabun County,34.8,-83.4,Georgia,13241,94
14492,30577,2,Toccoa,Stephens County,34.6,-83.3,Georgia,13257,163
14562,30582,1,Young Harris,Towns County,34.91,-83.9,Georgia,13281,16
14568,30601,3,Athens,Clarke County,34.0,-83.35,Georgia,13059,643
14649,30604,1,Athens,Clarke County,,,Georgia,13059,643
14650,30605,2,Athens,Clarke County,33.9,-83.32,Georgia,13059,643
14763,30606,3,Athens,Clarke County,33.94,-83.44,Georgia,13059,643
14893,30607,2,Athens,Clarke County,34.03,-83.45,Georgia,13059,643
14925,30608,3,Athens,Clarke County,,,Georgia,13059,643
14927,30609,1,Athens,Clarke County,33.9,-83.37,Georgia,13059,643
14928,30612,3,Athens,Clarke County,,,Georgia,13059,643
14929,30619,1,Arnoldsville,Oglethorpe County,33.85,-83.25,Georgia,13221,24
14931,30620,3,Bethlehem,Barrow County,33.93,-83.75,Georgia,13013,298
14949,30621,2,Bishop,Oconee County,33.8,-83.48,Georgia,13219,41
14955,30622,1,Bogart,Oconee County,33.9,-83.5,Georgia,13219,41
14964,30624,1,Bowman,Elbert County,34.2,-83.1,Georgia,13105,112
14971,30625,1,Buckhead,Morgan County,33.53,-83.36,Georgia,13211,140
14977,30628,2,Colbert,Madison County,34.03,-83.22,Georgia,13195,83
14992,30629,1,Comer,Madison County,34.1,-83.1,Georgia,13195,83
14995,30630,2,Crawford,Oglethorpe County,33.9,-83.15,Georgia,13221,24
15000,30631,3,Crawfordville,Taliaferro County,33.6,-82.8,Georgia,13265,3
15001,30633,1,Danielsville,Madison County,34.2,-83.3,Georgia,13195,83
15021,30634,1,Dewy Rose,Elbert County,34.2,-82.9,Georgia,13105,112
15028,30635,2,Elberton,Elbert County,34.1,-82.8,Georgia,13105,112
15077,30641,2,Good Hope,Walton County,33.78,-83.57,Georgia,13297,703
15078,30642,3,Greensboro,Greene County,33.5,-83.2,Georgia,13133,79
15103,30643,3,Hartwell,Hart County,34.4,-82.9,Georgia,13147,109
15158,30646,3,Hull,Madison County,34.08,-83.31,Georgia,13195,83
15171,30648,2,Lexington,Oglethorpe County,33.9,-83.0,Georgia,13221,24
15176,30650,2,Madison,Morgan County,33.6,-83.4,Georgia,13211,140
15242,30655,1,Monroe,Walton County,33.8,-83.7,Georgia,13297,703
15424,30656,2,Monroe,Walton County,33.9,-83.7,Georgia,13297,703
15480,30660,2,Rayle,Wilkes County,33.8,-82.9,Georgia,13317,41
15482,30662,1,Royston,Franklin County,34.3,-83.1,Georgia,13119,79
15495,30663,2,Rutledge,Morgan County,33.6,-83.6,Georgia,13211,140
15497,30665,1,Siloam,Greene County,33.5,-83.2,Georgia,13133,79
15499,30666,1,Statham,Barrow County,33.96,-83.58,Georgia,13013,298
15510,30667,1,Stephens,Oglethorpe County,33.8,-83.2,Georgia,13221,24
15512,30668,3,Tignall,Wilkes County,33.9,-82.7,Georgia,13317,41
15514,30669,1,Union Point,Greene County,33.7,-83.1,Georgia,13133,79
15524,30673,3,Washington,Wilkes County,33.7,-82.7,Georgia,13317,41
15540,30677,3,Watkinsville,Oconee County,33.8,-83.4,Georgia,13219,41
15547,30678,1,White Plains,Greene County,33.5,-83.1,Georgia,13133,79
15549,30680,2,Winder,Barrow County,34.0,-83.7,Georgia,13013,298
15647,30683,3,Winterville,Clarke County,33.93,-83.26,Georgia,13059,643
15660,30701,2,Calhoun,Gordon County,34.5,-85.0,Georgia,13129,258
15749,30705,3,Chatsworth,Murray County,34.7,-84.8,Georgia,13213,93
15800,30707,1,Chickamauga,Walker County,34.8,-85.3,Georgia,13295,402
15831,30708,1,Cisco,Murray County,34.96,-84.66,Georgia,13213,93
15832,30710,1,Cohutta,Whitfield County,34.94,-84.91,Georgia,13313,398
15841,30711,1,Crandall,Murray County,34.9,-84.7,Georgia,13213,93
15845,30720,2,Dalton,Whitfield County,34.8,-85.0,Georgia,13313,398
15895,30721,2,Dalton,Whitfield County,34.8,-84.9,Georgia,13313,398
16011,30722,1,Dalton,Whitfield County,,,Georgia,13313,398
16012,30725,2,Flintstone,Walker County,34.93,-85.36,Georgia,13295,402
16018,30728,2,La Fayette,Walker County,34.7,-85.2,Georgia,13295,402
16093,30730,2,Lyerly,Chattooga County,34.38,-85.41,Georgia,13055,184
16097,30731,1,Menlo,Chattooga County,34.6,-85.5,Georgia,13055,184
16100,30732,2,Oakman,Gordon County,,,Georgia,13129,258
16101,30733,2,Plainville,Gordon County,34.42,-85.05,Georgia,13129,258
16108,30734,2,Ranger,Gordon County,34.5,-84.7,Georgia,13129,258
16118,30735,2,Resaca,Gordon County,34.6,-84.9,Georgia,13129,258
16134,30736,2,Ringgold,Catoosa County,34.9,-85.1,Georgia,13047,133
16182,30738,2,Rising Fawn,Dade County,34.8,-85.5,Georgia,13083,62
16195,30739,3,Rock Spring,Walker County,34.8,-85.22,Georgia,13295,402
16200,30740,3,Rocky Face,Whitfield County,34.76,-85.09,Georgia,13313,398
16215,30741,2,Rossville,Walker County,34.94,-85.27,Georgia,13295,402
16325,30742,1,Fort Oglethorpe,Catoosa County,34.95,-85.24,Georgia,13047,133
16358,30746,1,Sugar Valley,Gordon County,34.6,-85.0,Georgia,13129,258
16365,30747,2,Summerville,Chattooga County,34.5,-85.3,Georgia,13055,184
16428,30750,1,Lookout Mountain,Walker County,34.94,-85.39,Georgia,13295,402
16430,30752,1,Trenton,Dade County,34.9,-85.5,Georgia,13083,62
16446,30753,1,Trion,Chattooga County,34.59,-85.28,Georgia,13055,184
16482,30755,1,Tunnel Hill,Whitfield County,34.86,-85.04,Georgia,13313,398
16508,30757,1,Wildwood,Dade County,34.93,-85.44,Georgia,13083,62
16511,30802,2,Appling,Columbia County,33.6,-82.3,Georgia,13073,479
16521,30803,3,Avera,Jefferson County,33.2,-82.6,Georgia,13163,125
16524,30805,1,Blythe,Richmond County,33.3,-82.2,Georgia,13245,1470
16532,30808,2,Dearing,McDuffie County,33.39,-82.38,Georgia,13189,200
16542,30809,1,Evans,Columbia County,33.56,-82.16,Georgia,13073,479
16583,30810,1,Gibson,Glascock County,33.2,-82.6,Georgia,13125,3
16584,30813,1,Grovetown,Columbia County,33.47,-82.22,Georgia,13073,479
16689,30814,1,Harlem,Columbia County,33.43,-82.31,Georgia,13073,479
16710,30815,3,Hephzibah,Richmond County,33.3,-82.1,Georgia,13245,1470
16855,30816,2,Keysville,Burke County,33.2,-82.1,Georgia,13033,183
16861,30817,1,Lincolnton,Lincoln County,33.8,-82.4,Georgia,13181,14
16868,30818,1,Matthews,Jefferson County,33.26,-82.33,Georgia,13163,125
16872,30820,2,Mitchell,Glascock County,33.2,-82.7,Georgia,13125,3
16873,30821,2,Norwood,Warren County,33.5,-82.7,Georgia,13301,33
16878,30822,2,Perkins,Jenkins County,32.9,-81.9,Georgia,13165,46
16879,30823,2,Stapleton,Jefferson County,33.2,-82.4,Georgia,13163,125
16882,30824,1,Thomson,McDuffie County,33.5,-82.5,Georgia,13189,200
16978,30828,2,Warrenton,Warren County,33.4,-82.7,Georgia,13301,33
16991,30830,1,Waynesboro,Burke County,33.1,-82.0,Georgia,13033,183
17074,30833,1,Wrens,Jefferson County,33.2,-82.4,Georgia,13163,125
17092,30901,1,Augusta,Richmond County,33.43,-81.96,Georgia,13245,1470
17172,30903,1,Augusta,Columbia County,33.43,-81.96,Georgia,13073,479
17174,30904,2,Augusta,Richmond County,33.48,-82.02,Georgia,13245,1470
17256,30905,1,Augusta,Richmond County,33.4,-82.17,Georgia,13245,1470
17260,30906,2,Augusta,Richmond County,33.3,-82.0,Georgia,13245,1470
17594,30907,2,Augusta,Columbia County,33.53,-82.09,Georgia,13073,479
17683,30909,1,Augusta,Richmond County,33.48,-82.1,Georgia,13245,1470
17874,30914,1,Augusta,Richmond County,,,Georgia,13245,1470
17875,30916,3,Augusta,Richmond County,,,Georgia,13245,1470
17876,30919,2,Augusta,Richmond County,,,Georgia,13245,1470
17878,31001,1,Abbeville,Wilcox County,32.0,-83.3,Georgia,13315,40
17885,31002,3,Adrian,Emanuel County,32.6,-82.6,Georgia,13107,305
17890,31005,1,Bonaire,Houston County,32.5,-83.6,Georgia,13153,879
17924,31006,1,Butler,Taylor County,32.6,-84.3,Georgia,13269,11
17926,31007,3,Byromville,Dooly County,32.2,-83.9,Georgia,13093,42
17929,31008,2,Byron,Peach County,32.6,-83.8,Georgia,13225,112
17954,31009,2,Cadwell,Laurens County,32.3,-83.0,Georgia,13175,259
17955,31011,3,Chauncey,Dodge County,32.1,-83.1,Georgia,13091,251
17959,31012,2,Chester,Dodge County,32.4,-83.2,Georgia,13091,251
17967,31014,1,Cochran,Bleckley County,32.4,-83.3,Georgia,13023,106
18024,31015,1,Cordele,Crisp County,31.9,-83.8,Georgia,13081,227
18159,31016,1,Culloden,Monroe County,32.8,-84.1,Georgia,13207,126
18163,31017,1,Danville,Twiggs County,32.6,-83.2,Georgia,13289,33
18166,31018,2,Davisboro,Washington County,33.0,-82.6,Georgia,13303,190
18175,31019,3,Dexter,Laurens County,32.42,-83.05,Georgia,13175,259
18182,31020,3,Dry Branch,Twiggs County,32.6,-83.5,Georgia,13289,33
18188,31021,1,Dublin,Laurens County,32.5,-82.9,Georgia,13175,259
18286,31022,1,Dudley,Laurens County,32.5,-83.1,Georgia,13175,259
18287,31023,1,Eastman,Dodge County,32.2,-83.2,Georgia,13091,251
18409,31024,3,Eatonton,Putnam County,33.3,-83.3,Georgia,13237,201
18515,31025,3,Elko,Houston County,32.3,-83.7,Georgia,13153,879
18517,31026,2,Eatonton,Putnam County,,,Georgia,13237,201
18518,31027,2,East Dublin,Laurens County,32.6,-82.8,Georgia,13175,259
18542,31028,3,Centerville,Houston County,32.63,-83.69,Georgia,13153,879
18558,31029,1,Forsyth,Monroe County,33.0,-83.9,Georgia,13207,126
18616,31030,2,Fort Valley,Peach County,32.6,-83.9,Georgia,13225,112
18650,31031,2,Gordon,Wilkinson County,32.9,-83.3,Georgia,13319,35
18663,31032,2,Gray,Jones County,33.0,-83.6,Georgia,13169,16
18671,31033,3,Haddock,Jones County,33.1,-83.5,Georgia,13169,16
18672,31034,2,Hardwick,Baldwin County,,,Georgia,13009,265
18674,31035,1,Harrison,Washington County,32.86,-82.71,Georgia,13303,190
18678,31036,1,Hawkinsville,Pulaski County,32.3,-83.5,Georgia,13235,69
18715,31037,1,Helena,Telfair County,32.1,-82.9,Georgia,13271,111
18723,31038,3,Hillsboro,Jasper County,33.2,-83.6,Georgia,13159,60
18724,31039,2,Howard,Taylor County,32.596,-84.382,Georgia,13269,11
18726,31040,2,Dublin,Laurens County,,,Georgia,13175,259
18727,31042,1,Irwinton,Wilkinson County,32.77,-83.18,Georgia,13319,35
18729,31044,2,Jeffersonville,Twiggs County,32.7,-83.4,Georgia,13289,33
18738,31046,1,Juliette,Monroe County,33.0,-83.8,Georgia,13207,126
18746,31047,2,Kathleen,Houston County,32.48,-83.64,Georgia,13153,879
18760,31049,2,Kite,Johnson County,32.7,-82.5,Georgia,13167,39
18765,31050,1,Knoxville,Crawford County,32.74,-83.95,Georgia,13079,22
18766,31052,1,Lizella,Bibb County,32.78,-83.85,Georgia,13021,1065
18777,31054,1,Mc Intyre,Wilkinson County,32.89,-83.21,Georgia,13319,35
18779,31055,2,Mc Rae,Telfair County,32.0,-82.8,Georgia,13271,111
18804,31057,1,Marshallville,Macon County,32.4,-83.9,Georgia,13193,41
18810,31060,1,Milan,Telfair County,32.0,-83.1,Georgia,13271,111
18818,31061,2,Milledgeville,Baldwin County,33.1,-83.2,Georgia,13009,265
18962,31063,1,Montezuma,Macon County,32.3,-83.9,Georgia,13193,41
18977,31064,1,Monticello,Jasper County,33.3,-83.7,Georgia,13159,60
18991,31065,2,Montrose,Laurens County,32.57,-83.15,Georgia,13175,259
18997,31066,1,Musella,Crawford County,32.8,-84.0,Georgia,13079,22
19001,31068,1,Oglethorpe,Macon County,32.3,-84.1,Georgia,13193,41
19006,31069,1,Perry,Houston County,32.4,-83.7,Georgia,13153,879
19073,31070,3,Pinehurst,Dooly County,32.2,-83.8,Georgia,13093,42
19076,31071,2,Pineview,Wilcox County,32.1,-83.5,Georgia,13315,40
19079,31072,1,Pitts,Wilcox County,32.0,-83.6,Georgia,13315,40
